,Team Name,Player Name,Player Type,Player Age,Matches Played,Goals,Yellow Cards,Red Cards,Fouls,Assists,Shots on Goal,Goals Conceded,Tackles,Blocks,Interceptions,Saves,Passes,Accurate Passes
279,Southampton,R. Perraud,Defenders,25,29,2,4,0,31,2,13,0,54,6,20,,660,493
280,Southampton,V. Livramento,Defenders,20,0,0,0,0,,0,,,,,,,,
281,Southampton,M. Salisu,Defenders,24,22,0,5,0,26,1,17,0,51,25,31,,1090,837
282,Southampton,Juan Larios,Defenders,19,5,0,0,0,1,0,,0,7,,3,,55,44
283,Southampton,J. Bednarek,Defenders,27,14,0,4,0,13,0,3,0,22,23,40,,692,578
284,Southampton,A. Bella-Kotchap,Defenders,21,23,0,4,0,9,2,13,0,37,12,44,,888,708
285,Southampton,A. Maitland-Niles,Midfielders,25,20,0,3,0,9,0,1,0,43,6,20,,541,437
286,Southampton,J. Aribo,Midfielders,26,20,2,2,0,9,0,9,0,30,1,8,,359,266
287,Southampton,J. Ward-Prowse,Midfielders,28,34,7,5,0,31,2,29,0,58,5,48,,1742,1480
288,Southampton,S. Armstrong,Midfielders,31,28,2,6,0,15,0,13,0,29,,8,,545,442
289,Southampton,M. Djenepo,Midfielders,24,15,0,0,0,8,2,3,0,19,2,11,,196,151
290,Southampton,K. Sulemana,Midfielders,21,14,0,1,0,9,1,14,0,13,,3,,205,159
291,Southampton,M. Elyounoussi,Midfielders,28,30,0,3,0,36,1,22,0,43,3,26,,548,377
292,Southampton,C. Alcaraz,Midfielders,20,14,3,2,0,12,1,13,0,6,4,1,,204,159
293,Southampton,I. Diallo,Midfielders,24,18,0,4,0,18,0,4,0,25,1,6,,398,317
294,Southampton,R. Lavia,Midfielders,19,25,1,8,0,22,0,6,0,52,9,27,,836,722
295,Southampton,K. Doyle,Midfielders,17,0,0,0,0,,0,,,,,,,,
296,Southampton,D. Edwards,Midfielders,19,0,0,0,0,,0,,,,,,,,
297,Southampton,A. Armstrong,Forwards,26,27,1,2,0,17,1,19,0,13,3,4,,276,210
298,Southampton,C. Adams,Forwards,26,27,5,1,0,36,3,33,0,17,4,4,,466,316
299,Southampton,M. Oršić,Forwards,30,1,0,0,0,,0,,0,1,,,,2,1
300,Southampton,P. Onuachu,Forwards,28,9,0,0,0,12,0,6,0,2,1,,,74,50
301,Southampton,S. Mara,Forwards,20,21,1,1,0,19,2,15,0,14,,1,,98,66
302,Southampton,S. Edozie,Forwards,20,16,0,0,0,1,0,4,0,16,,6,,145,105
303,Southampton,T. Walcott,Forwards,34,16,2,1,0,6,1,12,0,8,1,9,,171,125
304,Southampton,J. Morgan,Forwards,17,0,0,0,0,,0,,0,,,,,,
305,Southampton,D. Ballard,Forwards,18,0,0,0,0,,0,,,,,,,,
306,Everton,J. Pickford,Goalkeepers,29,33,0,5,0,1,1,,52,,,4,114,1031,535
307,Everton,A. Begović,Goalkeepers,35,1,0,0,0,,0,,0,,,,4,25,16
308,Everton,A. Lonergan,Goalkeepers,39,0,0,0,0,,0,,0,,,,,,
309,Everton,B. Crellin,Goalkeepers,22,0,0,0,0,,0,,,,,,,,
310,Everton,J. Tarkowski,Defenders,30,34,1,6,0,37,1,19,0,41,74,41,,1499,1218
311,Everton,N. Patterson,Defenders,21,16,0,3,0,9,0,4,0,41,3,12,,410,332
312,Everton,M. Holgate,Defenders,26,6,0,2,0,7,0,1,0,11,3,7,,183,126
313,Everton,M. Keane,Defenders,30,11,1,0,0,7,1,12,0,7,7,13,,391,274
314,Everton,Y. Mina,Defenders,28,3,1,1,0,4,0,3,0,9,1,2,,170,152
315,Everton,V. Mykolenko,Defenders,23,33,0,4,0,29,0,7,0,56,16,43,,988,751
316,Everton,B. Godfrey,Defenders,25,13,0,2,0,10,1,4,0,20,6,8,,225,149
317,Everton,S. Coleman,Defenders,34,23,1,1,0,10,0,4,0,35,7,22,,603,455
318,Everton,Rúben Vinagre,Defenders,24,2,0,0,0,,0,,0,2,,,,18,12
319,Everton,C. Coady,Defenders,30,22,1,2,0,11,1,3,0,14,16,14,,1140,968
320,Everton,K. John,Defenders,22,0,0,0,0,,0,,0,,,,,,
321,Everton,I. Samuels-Smith,Defenders,16,0,0,0,0,,0,,0,,,,,,
322,Everton,R. Welch,Defenders,19,0,0,0,0,,0,,0,,,,,,
323,Everton,A. Onana,Midfielders,21,29,1,8,0,43,1,26,0,68,5,33,,879,738
324,Everton,A. Townsend,Midfielders,31,0,0,0,0,,0,,,,,,,,
325,Everton,A. Doucouré,Midfielders,30,21,2,5,1,15,2,11,0,25,3,10,,444,354
326,Everton,T. Davies,Midfielders,24,19,0,3,0,10,0,7,0,15,1,4,,231,173
327,Everton,I. Gueye,Midfielders,33,29,0,6,0,37,1,10,0,83,10,51,,1098,933
328,Everton,J. Garner,Midfielders,22,12,0,1,0,8,1,4,0,10,,7,,190,153
329,Everton,S. Mills,Midfielders,19,0,0,0,0,,0,,0,,,,,,
330,Everton,I. Price,Midfielders,19,1,0,1,0,,0,,0,,1,,,13,11
331,Everton,D. McNeil,Forwards,23,32,5,5,0,19,2,23,0,54,5,25,,635,490
332,Everton,D. Calvert-Lewin,Forwards,26,14,2,2,0,18,0,21,0,3,,2,,180,111
333,Everton,D. Gray,Forwards,26,30,4,3,0,22,1,35,0,29,3,11,,629,511
334,Everton,A. Iwobi,Forwards,27,34,2,2,0,17,6,27,0,67,2,20,,1272,1003
335,Everton,N. Maupay,Forwards,26,24,1,4,0,12,0,23,0,11,,5,,233,178
336,Everton,E. Simms,Forwards,22,10,1,0,0,,0,4,0,,,,,60,36
337,Wolverhampton Wanderers,José Sá,Goalkeepers,30,34,0,2,0,1,0,,50,1,,,102,973,642
338,Wolverhampton Wanderers,L. Moulden,Goalkeepers,21,0,0,0,0,,0,,,,,,,,
339,Wolverhampton Wanderers,D. Bentley,Goalkeepers,29,0,0,0,0,,0,,0,,,,,,
340,Wolverhampton Wanderers,R. Aït-Nouri,Defenders,21,20,1,4,0,14,0,8,0,33,,9,,450,366
341,Wolverhampton Wanderers,N. Collins,Defenders,22,23,0,2,1,15,0,1,0,26,24,21,,1027,911
342,Wolverhampton Wanderers,C. Dawson,Defenders,32,14,1,2,0,9,0,8,0,9,18,7,,764,644
343,Wolverhampton Wanderers,Jonny,Defenders,29,18,1,3,1,13,0,6,0,34,5,14,,692,582
344,Wolverhampton Wanderers,Nélson Semedo,Defenders,29,32,0,9,1,40,1,2,0,69,13,27,,1059,858
345,Wolverhampton Wanderers,M. Kilman,Defenders,25,34,0,3,0,17,0,11,0,35,41,19,,1949,1630
346,Wolverhampton Wanderers,Toti,Defenders,24,13,0,5,0,11,0,3,0,10,7,8,,370,305
347,Wolverhampton Wanderers,L. Richards,Defenders,21,0,0,0,0,,0,,,,,,,,
348,Wolverhampton Wanderers,Hugo Bueno,Defenders,20,19,0,1,0,6,1,2,0,32,1,10,,476,403
349,Wolverhampton Wanderers,D. Lembikisa,Defenders,19,1,0,0,0,,0,,0,,,,,11,9
350,Wolverhampton Wanderers,M. Lemina,Midfielders,29,15,0,3,0,14,1,5,0,32,4,12,,506,442
351,Wolverhampton Wanderers,B. Traoré,Midfielders,21,8,0,2,0,10,1,3,0,10,2,7,,121,97
352,Wolverhampton Wanderers,Rúben Neves,Midfielders,26,31,6,11,0,31,0,47,0,70,22,47,,1872,1582
353,Wolverhampton Wanderers,Daniel Podence,Midfielders,27,30,6,5,0,26,0,31,0,27,,7,,567,400
354,Wolverhampton Wanderers,Pablo Sarabia,Midfielders,30,12,1,3,0,12,0,12,0,11,,1,,287,223
355,Wolverhampton Wanderers,Matheus Nunes,Midfielders,24,30,1,1,1,34,1,16,0,64,2,13,,885,727
356,Wolverhampton Wanderers,João Moutinho,Midfielders,36,30,0,3,0,30,2,10,0,51,6,18,,991,833
357,Wolverhampton Wanderers,João Gomes,Midfielders,22,9,1,5,0,14,0,1,0,24,3,4,,233,182
358,Wolverhampton Wanderers,J. Hodge,Midfielders,20,5,0,1,0,2,0,,0,5,,,,82,67
359,Wolverhampton Wanderers,H. Griffiths,Midfielders,19,0,0,0,0,,0,,0,,,,,,
360,Wolverhampton Wanderers,Pedro Neto,Forwards,23,16,0,2,0,7,0,9,0,10,1,3,,280,240
361,Wolverhampton Wanderers,R. Jiménez,Forwards,31,13,0,0,0,10,1,17,0,9,,,,163,116
362,Wolverhampton Wanderers,Hwang Hee-Chan,Forwards,27,23,2,1,0,15,1,10,0,20,1,4,,211,164
363,Wolverhampton Wanderers,Matheus Cunha,Forwards,23,14,2,1,0,18,0,16,0,5,3,7,,192,148
364,Wolverhampton Wanderers,S. Kalajdzic,Forwards,25,1,0,0,0,,0,1,0,,,1,,4,2
365,Wolverhampton Wanderers,Chiquinho,Forwards,23,0,0,0,0,,0,,,,,,,,
366,Wolverhampton Wanderers,Diego Costa,Forwards,34,20,1,3,1,27,0,20,0,3,1,1,,176,129
367,Wolverhampton Wanderers,Adama Traoré,Forwards,27,30,2,1,0,15,1,13,0,12,1,3,,364,269
368,Wolverhampton Wanderers,N. Fraser,Forwards,18,0,0,0,0,,0,,0,,,,,,
369,Brighton & Hove Albion,Robert Sánchez,Goalkeepers,25,23,0,2,0,1,0,,30,1,,3,48,673,503
370,Brighton & Hove Albion,J. Steele,Goalkeepers,32,8,0,1,0,1,1,,10,,,,18,235,206
371,Brighton & Hove Albion,T. McGill,Goalkeepers,23,0,0,0,0,,0,,0,,,,,,
372,Brighton & Hove Albion,T. Lamptey,Defenders,22,20,0,1,0,6,0,4,0,11,3,7,,232,200
373,Brighton & Hove Albion,A. Webster,Defenders,28,24,0,1,0,9,0,14,0,19,17,18,,1480,1305
374,Brighton & Hove Albion,L. Dunk,Defenders,31,31,1,2,0,16,0,16,0,26,21,30,,2720,2456
375,Brighton & Hove Albion,L. Colwill,Defenders,20,11,0,0,0,3,0,4,0,3,1,9,,760,682
376,Brighton & Hove Albion,J. van Hecke,Defenders,22,4,0,0,0,,0,2,0,2,,4,,100,95
377,Brighton & Hove Albion,P. Estupiñán,Defenders,25,28,0,3,0,32,4,12,0,49,7,35,,1312,1109
378,Brighton & Hove Albion,J. Veltman,Defenders,31,28,1,4,0,23,1,11,0,58,8,19,,1236,1055
379,Brighton & Hove Albion,O. Offiah,Defenders,20,1,0,0,0,,0,,0,,,,,6,4
380,Brighton & Hove Albion,S. March,Midfielders,28,31,7,2,0,46,7,49,0,52,3,24,,1063,836
381,Brighton & Hove Albion,A. Mac Allister,Midfielders,24,28,8,7,0,30,1,56,0,58,2,22,,1464,1281
382,Brighton & Hove Albion,P. Groß,Midfielders,31,31,8,4,0,26,6,21,0,49,8,13,,1705,1455
383,Brighton & Hove Albion,A. Lallana,Midfielders,34,16,2,0,0,2,1,8,0,9,,2,,310,258
384,Brighton & Hove Albion,J. Moder,Midfielders,24,0,0,0,0,,0,,,,,,,,
385,Brighton & Hove Albion,J. Enciso,Midfielders,19,13,2,1,0,5,2,20,0,5,,2,,133,100
386,Brighton & Hove Albion,K. Mitoma,Midfielders,25,26,7,0,0,21,4,28,0,36,,10,,737,618
387,Brighton & Hove Albion,M. Caicedo,Midfielders,21,30,1,8,0,54,1,11,0,91,4,45,,1813,1611
388,Brighton & Hove Albion,Y. Ayari,Midfielders,19,2,0,0,0,,0,1,0,1,,,,11,10
389,Brighton & Hove Albion,B. Gilmour,Midfielders,21,8,0,1,0,4,0,2,0,2,,1,,218,202
390,Brighton & Hove Albion,F. Buonanotte,Midfielders,18,6,1,0,0,2,1,2,0,1,,2,,64,51
391,Brighton & Hove Albion,C. Peupion,Midfielders,20,0,0,0,0,,0,,,,,,,,
392,Brighton & Hove Albion,A. Moran,Midfielders,19,1,0,0,0,,0,,0,,,,,2,1
393,Brighton & Hove Albion,J. Hinshelwood,Midfielders,18,0,0,0,0,,0,,0,,,,,,
394,Brighton & Hove Albion,J. Hinchy,Midfielders,20,0,0,0,0,,0,,,,,,,,
395,Brighton & Hove Albion,D. Welbeck,Forwards,32,25,6,0,0,23,3,41,0,13,1,3,,350,292
396,Brighton & Hove Albion,J. Sarmiento,Forwards,20,9,0,1,0,4,1,4,0,6,,1,,64,51
397,Brighton & Hove Albion,D. Undav,Forwards,26,15,2,0,0,8,0,11,0,5,,,,90,70
398,Brighton & Hove Albion,E. Ferguson,Forwards,18,13,4,1,0,5,2,19,0,6,1,1,,156,127
399,West Ham United,Ł. Fabiański,Goalkeepers,38,33,0,1,0,,0,,43,2,,,97,708,407
400,West Ham United,A. Aréola,Goalkeepers,30,5,0,0,0,1,0,,7,,,,9,77,53
401,West Ham United,K. Hegyi,Goalkeepers,20,0,0,0,0,,0,,0,,,,,,
402,West Ham United,J. Anang,Goalkeepers,22,0,0,0,0,,0,,0,,,,,,
403,West Ham United,B. Johnson,Defenders,23,15,0,0,0,3,0,1,0,20,4,8,,411,300
404,West Ham United,A. Cresswell,Defenders,33,27,0,3,0,9,1,3,0,21,10,27,,1071,868
405,West Ham United,K. Zouma,Defenders,28,24,2,0,0,13,0,16,0,9,14,30,,812,686
406,West Ham United,V. Coufal,Defenders,30,25,0,5,0,28,1,4,0,51,5,37,,720,466
407,West Ham United,A. Ogbonna,Defenders,34,14,0,0,0,2,0,3,0,11,5,16,,335,266
408,West Ham United,T. Kehrer,Defenders,26,25,0,4,0,30,2,5,0,42,6,32,,916,778
409,West Ham United,N. Aguerd,Defenders,27,16,2,4,0,8,0,9,0,26,20,16,,644,504
410,West Ham United,Emerson,Defenders,28,19,1,2,0,12,0,5,0,22,3,11,,473,382
411,West Ham United,Luizão,Defenders,21,0,0,0,0,,0,,,,,,,,
412,West Ham United,L. Laing,Defenders,20,0,0,0,0,,0,,,,,,,,
413,West Ham United,M. Forbes,Defenders,19,0,0,0,0,,0,,,,,,,,
414,West Ham United,K. Casey,Defenders,18,0,0,0,0,,0,,0,,,,,,
415,West Ham United,R. Clayton,Defenders,18,0,0,0,0,,0,,,,,,,,
416,West Ham United,J. Baptiste,Defenders,19,0,0,0,0,,0,,,,,,,,
417,West Ham United,Pablo Fornals,Midfielders,27,29,2,0,0,13,1,18,0,26,2,13,,579,445
418,West Ham United,M. Lanzini,Midfielders,30,7,0,0,0,1,0,,0,,,1,,99,83
419,West Ham United,Lucas Paquetá,Midfielders,25,26,4,4,0,47,2,34,0,66,4,15,,1005,799
420,West Ham United,F. Downes,Midfielders,24,19,0,2,0,8,0,2,0,14,1,5,,213,180
421,West Ham United,T. Souček,Midfielders,28,34,2,3,0,48,3,25,0,75,17,50,,892,639
422,West Ham United,D. Rice,Midfielders,24,34,3,5,0,21,2,24,0,78,15,62,,1901,1665
423,West Ham United,K. Simon-Swyer,Midfielders,20,0,0,0,0,,0,,,,,,,,
424,West Ham United,F. Potts,Midfielders,19,0,0,0,0,,0,,,,,,,,
425,West Ham United,O. Scarles,Midfielders,17,0,0,0,0,,0,,,,,,,,
426,West Ham United,K. Appiah-Forson,Midfielders,21,0,0,0,0,,0,,,,,,,,
427,West Ham United,L. Orford,Midfielders,17,0,0,0,0,,0,,,,,,,,
428,West Ham United,G. Scamacca,Forwards,24,16,3,3,0,16,0,22,0,10,,4,,175,117
429,West Ham United,M. Antonio,Forwards,33,32,5,2,0,24,3,26,0,14,5,5,,289,164
430,West Ham United,M. Cornet,Forwards,26,12,0,0,0,2,0,6,0,5,,1,,55,42
431,West Ham United,D. Ings,Forwards,30,14,2,0,0,7,0,6,0,5,2,3,,93,57
432,West Ham United,J. Bowen,Forwards,26,35,5,2,0,26,4,38,0,38,9,35,,678,491
433,West Ham United,S. Benrahma,Forwards,27,33,6,0,0,16,3,50,0,24,1,9,,656,538
434,West Ham United,D. Mubama,Forwards,18,1,0,0,0,,0,,0,,,,,1,1
435,Fulham,M. Rodák,Goalkeepers,26,2,0,0,0,,0,,2,,,,2,58,26
436,Fulham,B. Leno,Goalkeepers,31,32,0,3,0,,0,,44,,,,128,1037,778
437,Fulham,G. Wickens,Goalkeepers,21,0,0,0,0,,0,,0,,,,,,
438,Fulham,K. Tete,Defenders,27,27,0,8,0,34,4,8,0,73,15,44,,940,711
439,Fulham,L. Kurzawa,Defenders,30,3,0,1,0,1,0,,0,3,1,2,,27,19
440,Fulham,T. Adarabioyo,Defenders,25,21,1,3,0,14,0,7,0,22,13,22,,1042,848
441,Fulham,S. Duffy,Defenders,31,0,0,0,0,,0,,0,,,,,4,2
442,Fulham,Cédric Soares,Defenders,31,6,0,0,0,1,0,,0,8,1,1,,136,116
443,Fulham,T. Ream,Defenders,35,33,1,2,0,18,0,3,0,30,24,41,,1900,1652
444,Fulham,I. Diop,Defenders,26,21,1,2,0,15,0,2,0,23,14,30,,1161,995
445,Fulham,A. Robinson,Defenders,25,31,0,7,0,28,1,3,0,57,11,46,,1270,973
446,Fulham,S. Parkes,Defenders,19,0,0,0,0,,0,,0,,,,,,
447,Fulham,L. D'Auria-Henry,Defenders,20,0,0,0,0,,0,,,,,,,,
448,Fulham,C. Robinson,Defenders,18,0,0,0,0,,0,,0,,,,,,
449,Fulham,H. Reed,Midfielders,28,33,3,5,0,32,2,12,0,41,9,18,,1072,859
450,Fulham,N. Kebano,Midfielders,31,15,0,0,0,8,3,8,0,12,,1,,179,144
451,Fulham,H. Wilson,Midfielders,26,25,2,1,0,8,1,11,0,18,1,4,,271,218
452,Fulham,T. Cairney,Midfielders,32,29,0,2,0,6,0,5,0,15,2,4,,535,472
453,Fulham,Andreas Pereira,Midfielders,27,33,4,8,0,41,6,48,0,18,3,6,,853,628
454,Fulham,D. James,Midfielders,25,19,2,0,0,2,1,10,0,9,1,1,,155,110
455,Fulham,João Palhinha,Midfielders,27,31,3,12,0,38,0,26,0,128,4,40,,1107,918
456,Fulham,S. Lukić,Midfielders,26,9,0,1,0,11,0,2,0,7,1,4,,178,157
457,Fulham,T. Francois,Midfielders,22,0,0,0,0,,0,,0,,,,,2,2
458,Fulham,L. Harris,Midfielders,18,3,0,0,0,,0,,0,,,,,,
459,Fulham,K. Šekularac,Midfielders,19,0,0,0,0,,0,,0,,,,,,
460,Fulham,A. Mitrović,Forwards,28,21,11,6,0,31,1,69,0,14,5,3,,442,267
461,Fulham,M. Solomon,Forwards,23,15,4,0,0,4,0,6,0,21,,4,,176,154
462,Fulham,B. De Cordova-Reid,Forwards,30,33,4,8,0,33,1,22,0,40,3,20,,770,559
463,Fulham,Willian,Forwards,34,23,3,2,0,10,3,23,0,12,,9,,703,578
464,Fulham,Carlos Vinícius,Forwards,28,25,3,3,0,20,1,14,0,4,,,,150,96
465,Fulham,C. McFarlane,Forwards,19,0,0,0,0,,0,,,,,,,,
466,Fulham,T. Ablade,Forwards,21,0,0,0,0,,0,,0,,,,,,
467,Fulham,M. Godo,Forwards,20,0,0,0,0,,0,,0,,,,,,
468,Brentford,David Raya,Goalkeepers,27,34,0,1,0,,0,1,44,,,1,138,1297,795
469,Brentford,T. Strakosha,Goalkeepers,28,0,0,0,0,,0,,0,,,,,,
470,Brentford,M. Cox,Goalkeepers,20,0,0,0,0,,0,,0,,,,,,
471,Brentford,A. Hickey,Defenders,20,22,0,6,0,17,0,6,0,37,6,17,,610,516
472,Brentford,R. Henry,Defenders,25,33,0,2,0,27,2,9,0,54,7,26,,844,623
473,Brentford,E. Pinnock,Defenders,29,26,2,0,0,6,0,10,0,46,24,32,,938,742
474,Brentford,M. Jørgensen,Defenders,33,15,0,1,0,6,0,4,0,14,12,14,,364,294
475,Brentford,B. Mee,Defenders,33,33,3,2,0,12,1,19,0,37,34,45,,1481,1129
476,Brentford,P. Jansson,Defenders,32,12,1,0,0,2,0,4,0,5,9,9,,315,252
477,Brentford,K. Ajer,Defenders,25,9,0,0,0,5,0,1,0,11,5,7,,294,224
478,Brentford,M. Rasmussen,Defenders,23,17,0,0,0,4,0,3,0,21,5,9,,255,166
479,Brentford,T. Crama,Defenders,21,0,0,0,0,,0,,0,,,,,,
480,Brentford,F. Stevens,Defenders,20,0,0,0,0,,0,,0,,,,,,
481,Brentford,C. Nørgaard,Midfielders,29,22,1,6,0,35,3,15,0,52,9,34,,793,605
482,Brentford,M. Jensen,Midfielders,27,34,5,5,0,31,5,16,0,66,5,30,,1096,828
483,Brentford,K. Schade,Midfielders,21,14,0,2,0,12,1,8,0,10,,4,,109,68
484,Brentford,J. Dasilva,Midfielders,24,32,4,1,0,14,2,11,0,18,6,4,,545,453
485,Brentford,Y. Wissa,Midfielders,26,34,5,2,0,19,2,23,0,15,,6,,276,201
486,Brentford,F. Onyeka,Midfielders,25,17,0,0,0,11,2,5,0,15,2,6,,192,142
487,Brentford,B. Mbeumo,Midfielders,23,34,6,4,0,23,6,47,0,23,,9,,704,517
488,Brentford,M. Damsgaard,Midfielders,22,22,0,3,0,11,0,6,0,21,1,10,,299,215
489,Brentford,S. Baptiste,Midfielders,25,19,0,2,0,10,1,2,0,12,1,7,,261,225
490,Brentford,V. Janelt,Midfielders,24,31,3,2,0,18,1,9,0,49,8,26,,827,656
491,Brentford,R. Trevitt,Midfielders,20,0,0,0,0,,0,,0,,,,,,
492,Brentford,E. Yarmolyuk,Midfielders,19,0,0,0,0,,0,,0,,,,,,
493,Brentford,S. Ghoddos,Forwards,29,13,0,0,0,1,0,1,0,2,1,4,,63,49
494,Brentford,I. Toney,Forwards,27,32,20,9,0,50,4,77,0,22,9,13,,718,439
495,Brentford,K. Lewis-Potter,Forwards,22,10,0,0,0,1,1,4,0,1,1,,,76,46
496,Brentford,A. Gilbert,Forwards,21,0,0,0,0,,0,,,,,,,,
497,Brentford,M. Olakigbe,Forwards,19,0,0,0,0,,0,,0,,,,,,
498,Brentford,N. Young-Coombes,Forwards,20,0,0,0,0,,0,,,,,,,,
499,Aston Villa,E. Martínez,Goalkeepers,30,32,0,6,0,,0,,34,,,1,89,1095,795
500,Aston Villa,J. Steer,Goalkeepers,30,0,0,0,0,,0,,,,,,,,
501,Aston Villa,R. Olsen,Goalkeepers,33,4,0,0,0,,0,,8,,,,11,111,58
502,Aston Villa,V. Sinisalo,Goalkeepers,21,0,0,0,0,,0,,0,,,,,,
503,Aston Villa,O. Zych,Goalkeepers,18,0,0,0,0,,0,,0,,,,,,
504,Aston Villa,J. Wright,Goalkeepers,18,0,0,0,0,,0,,0,,,,,,
505,Aston Villa,M. Cash,Defenders,25,23,0,3,0,18,1,4,0,48,4,24,,736,585
506,Aston Villa,Diego Carlos,Defenders,30,2,0,0,0,1,0,3,0,1,2,1,,125,100
507,Aston Villa,E. Konsa,Defenders,25,34,0,5,0,10,0,6,0,37,19,19,,1693,1505
508,Aston Villa,T. Mings,Defenders,30,31,1,4,0,16,2,3,0,12,21,40,,1720,1466
509,Aston Villa,Álex Moreno,Defenders,29,16,0,3,0,16,3,10,0,17,3,5,,511,406
510,Aston Villa,C. Chambers,Defenders,28,14,0,2,0,7,0,1,0,9,4,7,,192,152
511,Aston Villa,A. Young,Defenders,37,26,1,5,0,24,0,6,0,45,10,18,,876,674
512,Aston Villa,L. Digne,Defenders,29,25,1,4,0,18,0,6,0,27,5,16,,659,518
513,Aston Villa,S. Swinkels,Defenders,19,0,0,0,0,,0,,0,,,,,,
514,Aston Villa,S. Revan,Defenders,19,0,0,0,0,,0,,0,,,,,,
515,Aston Villa,Douglas Luiz,Midfielders,24,33,4,5,1,42,5,18,0,68,7,39,,1503,1300
516,Aston Villa,J.  McGinn,Midfielders,28,30,1,5,0,31,3,25,0,59,4,19,,845,688
517,Aston Villa,E. Buendía,Midfielders,26,34,5,0,0,42,2,25,0,51,1,20,,931,735
518,Aston Villa,Philippe Coutinho,Midfielders,30,20,1,3,0,16,0,16,0,19,1,4,,357,280
519,Aston Villa,L. Dendoncker,Midfielders,28,19,0,0,0,1,0,1,0,19,4,8,,278,247
520,Aston Villa,J. Ramsey,Midfielders,21,31,4,4,0,31,5,19,0,64,8,21,,783,658
521,Aston Villa,B. Kamara,Midfielders,23,20,0,4,0,25,1,4,0,49,11,17,,876,744
522,Aston Villa,T. O'Reilly,Midfielders,19,0,0,0,0,,0,,0,,,,,,
523,Aston Villa,T. Patterson,Midfielders,17,0,0,0,0,,0,,0,,,,,,
524,Aston Villa,K. Young,Midfielders,17,0,0,0,0,,0,,0,,,,,,
525,Aston Villa,B. Traoré,Forwards,27,7,2,1,0,2,0,3,0,1,,1,,54,43
526,Aston Villa,O. Watkins,Forwards,27,33,14,2,0,24,6,63,0,16,4,8,,502,353
527,Aston Villa,J. Durán,Forwards,19,9,0,1,0,7,0,5,0,,,1,,20,12
528,Aston Villa,L. Bailey,Forwards,25,29,4,4,0,28,3,30,0,11,,5,,399,278
529,Nottingham Forest,D. Henderson,Goalkeepers,26,18,0,2,0,1,0,,31,,,,55,562,319
530,Nottingham Forest,K. Navas,Goalkeepers,36,14,0,2,0,,0,,27,,,1,42,391,216
531,Nottingham Forest,W. Hennessey,Goalkeepers,36,2,0,0,0,,0,,4,1,,,7,48,37
532,Nottingham Forest,G. Shelvey,Goalkeepers,22,0,0,0,0,,0,,0,,,,,,
533,Nottingham Forest,G. Biancone,Defenders,23,2,0,0,0,,0,,0,2,,1,,18,13
534,Nottingham Forest,S. Cook,Defenders,32,12,0,4,0,5,0,3,0,8,11,12,,455,367
535,Nottingham Forest,J. Worrall,Defenders,26,26,1,6,0,23,0,5,0,43,19,21,,1001,790
536,Nottingham Forest,N. Williams,Defenders,22,31,1,7,0,33,0,20,0,72,8,33,,603,403
537,Nottingham Forest,H. Toffolo,Defenders,27,16,0,2,0,8,0,5,0,16,8,9,,271,174
538,Nottingham Forest,M. Niakhaté,Defenders,27,10,0,0,0,11,0,5,0,10,7,13,,207,159
539,Nottingham Forest,S. Aurier,Defenders,30,20,1,2,0,16,0,7,0,53,9,25,,638,469
540,Nottingham Forest,S. McKenna,Defenders,26,20,0,4,0,8,0,2,0,12,14,12,,700,555
541,Nottingham Forest,O. Richards,Defenders,25,0,0,0,0,,0,,,,,,,,
542,Nottingham Forest,W. Boly,Defenders,32,8,0,2,0,4,1,,0,13,4,12,,239,180
543,Nottingham Forest,Renan Lodi,Defenders,25,24,0,5,0,22,0,4,0,43,6,27,,607,442
544,Nottingham Forest,Felipe,Defenders,33,13,0,4,0,11,1,6,0,34,10,28,,493,361
545,Nottingham Forest,Z. Abbott,Defenders,16,0,0,0,0,,0,,,,,,,,
546,Nottingham Forest,O. Mangala,Midfielders,25,23,1,3,0,16,0,7,0,20,6,16,,424,344
547,Nottingham Forest,J. Shelvey,Midfielders,31,8,0,2,0,9,0,3,0,2,2,5,,288,216
548,Nottingham Forest,J. Colback,Midfielders,33,11,0,0,0,9,0,,0,18,,3,,141,117
549,Nottingham Forest,M. Gibbs-White,Midfielders,23,31,4,3,0,29,6,38,0,23,3,12,,805,563
550,Nottingham Forest,J. Lingard,Midfielders,30,17,0,1,0,8,0,4,0,4,,5,,282,229
551,Nottingham Forest,Cafú,Midfielders,30,1,0,0,0,,0,,0,,,,,2,2
552,Nottingham Forest,C. Kouyaté,Midfielders,33,17,1,3,0,21,0,5,0,25,2,9,,225,169
553,Nottingham Forest,R. Yates,Midfielders,25,22,0,4,0,40,2,19,0,28,8,8,,492,390
554,Nottingham Forest,R. Freuler,Midfielders,31,28,0,4,0,24,0,5,0,43,9,29,,828,659
555,Nottingham Forest,Danilo,Midfielders,22,10,2,1,0,3,1,9,0,15,5,6,,184,122
556,Nottingham Forest,Gustavo Scarpa,Midfielders,29,6,0,1,0,4,0,3,0,5,,,,71,48
557,Nottingham Forest,O. Hammond,Midfielders,20,0,0,0,0,,0,,0,,,,,,
558,Nottingham Forest,H. Arter,Midfielders,33,0,0,0,0,,0,,,,,,,,
559,Nottingham Forest,A. Gibson-Hammond,Midfielders,20,0,0,0,0,,0,,,,,,,,
560,Nottingham Forest,T. Awoniyi,Forwards,25,23,4,1,0,16,1,25,0,14,4,3,,174,120
